Population,Hour,SimulationValue,CellValue,RsquareValue,PctContribution
NaiveTCT,96,1159.22913947066,313754.115109177,72715.1925652567,0.0869490719683665
NaiveTCT,96,1159.22913947066,81096.5719024953,4755.11293801665,0.00568591847837405
NaiveTCT,96,1159.22913947066,82176.5065432886,4884.46171919213,0.00584058707081922
NaiveTCT,168,2631.71321922186,202191.030106987,5749.98740446553,0.00687553798608729
NaiveTCT,168,2631.71321922186,281400.238757488,11220.4519976799,0.0134168370301479
NaiveTCT,168,2631.71321922186,258890.160593434,9481.54819871052,0.0113375456712346
NaiveTCT,168,2631.71321922186,287909.680494409,11750.5809501421,0.0140507378535388
NaiveTCT,216,4519.6904625366,174196.979212856,1409.38630441353,0.00168527135651476
NaiveTCT,216,4519.6904625366,214991.888081408,2168.56321348622,0.00259305589747495
NaiveTCT,216,4519.6904625366,351594.483150285,5896.96785964988,0.00705128962374262
NaiveTCT,216,4519.6904625366,231859.731174484,2530.08132925954,0.00302534059008623
NaiveTCT,288,10002.2685564598,460298.761284545,2026.74965012631,0.00242348256222448
NaiveTCT,288,10002.2685564598,294069.092545624,806.573611848329,0.000964459070385439
NaiveTCT,288,10002.2685564598,2841584.69418621,80142.2247746117,0.0958299335228903
NaiveTCT,336,16664.4973399978,609249.493941727,1264.49427222612,0.00151201694722471
NaiveTCT,336,16664.4973399978,134186.915105858,49.7344132192181,5.9469842845035e-05
NaiveTCT,336,16664.4973399978,218982.636996656,147.39583415143,0.000176248326372356
NaiveTCT,336,16664.4973399978,3404909.06473208,41339.4852558502,0.0494316215338411
NaiveTCT,336,16664.4973399978,1594599.22417303,8965.89465035339,0.0107209537885051
NaiveTCT,432,42712.6778411924,2123942.37761748,2374.24990572056,0.00283900542157156
NaiveTCT,432,42712.6778411924,978631.991492665,480.134837815982,0.000574120442991561
NaiveTCT,432,42712.6778411924,3079733.87373214,5055.708734404,0.00604535540773398
NaiveTCT,432,42712.6778411924,2131917.05179819,2392.47965133421,0.00286080360991995
NaiveTCT,432,42712.6778411924,752083.463967796,275.824600580257,0.000329816812696686
ActTCT,96,7555.3439359965,10573.0661076692,0.159532815208101,1.90761101518048e-07
ActTCT,96,7555.3439359965,2732.83878852734,0.407414912580656,4.87165711940739e-07
ActTCT,96,7555.3439359965,2769.23104539096,0.401289131947602,4.79840819819359e-07
ActTCT,168,17270.0534170089,19509.660799797,0.0168173057182915,2.01092656655139e-08
ActTCT,168,17270.0534170089,27152.6546169506,0.327457678731865,3.91556981013279e-07
ActTCT,168,17270.0534170089,24980.6295309454,0.199336255332863,2.383559996116e-07
ActTCT,168,17270.0534170089,27780.7586441973,0.370404582710291,4.42910670842094e-07
ActTCT,216,29706.8695828442,10607.7939813473,0.413343313329909,4.9425458739055e-07
ActTCT,216,29706.8695828442,13092.0161000136,0.312809009024512,3.74040858292674e-07
ActTCT,216,29706.8695828442,21410.4851822898,0.0779944955004655,9.32617897741308e-08
ActTCT,216,29706.8695828442,14119.1900800078,0.275327224126238,3.29222075619464e-07
ActTCT,288,65997.4671780232,484194.439258279,40.1520044351635,4.80116932946869e-05
ActTCT,288,65997.4671780232,309335.221695935,13.5945380584289,1.62556465343641e-05
ActTCT,288,65997.4671780232,2989101.04334577,1961.70577741474,0.00234570645835974
ActTCT,336,110418.946130424,881694.695490673,48.7901504351991,5.83407421733832e-05
ActTCT,336,110418.946130424,194192.84288221,0.57561252947473,6.88287735830121e-07
ActTCT,336,110418.946130424,316907.65665696,3.49707888392865,4.1816263263676e-06
ActTCT,336,110418.946130424,4927521.96079711,1903.20106554842,0.00227574954532554
ActTCT,336,110418.946130424,2307674.75618352,395.980725908194,0.000473493302024594
ActTCT,432,286248.762643458,3669417.74681081,139.688336421553,0.000167032098632745
ActTCT,432,286248.762643458,1690728.35262517,24.0737434865835,2.87861391975887e-05
ActTCT,432,286248.762643458,5320685.83913454,309.324698438578,0.000369874499637643
ActTCT,432,286248.762643458,3683195.15022443,140.8283688969,0.000168395290590963
ActTCT,432,286248.762643458,1299332.99455235,12.5257539284117,1.49776496679443e-05
TregCT,96,246.554308026868,3893.0587007696,218.740042155876,0.00026155804580599
TregCT,96,246.554308026868,914.5376683104,7.34016964994703,8.77699579191111e-06
TregCT,96,246.554308026868,1168.8575518541,13.9933688407357,1.67325477866419e-05
TregCT,168,412.146047166694,9096.9256353981,444.033078118236,0.000530951823183163
TregCT,168,412.146047166694,5294.562986526,140.335468729385,0.00016780590602597
TregCT,168,412.146047166694,3163.6014443071,44.5679518380706,5.32920551420315e-05
TregCT,168,412.146047166694,3899.3777458511,71.5911484903314,8.56049981136685e-05
TregCT,216,627.857727953316,2681.965282313,10.7034521369788,1.27986352966464e-05
TregCT,216,627.857727953316,3252.6846454443,17.4774816136308,2.08986699070571e-05
TregCT,216,627.857727953316,6174.280873608,78.0375292739669,9.33132473380489e-05
TregCT,216,627.857727953316,4976.9598444731,47.9818205030879,5.73741829859308e-05
TregCT,288,1270.08642247904,78496.7539325135,3697.15826922378,0.0044208709224099
TregCT,288,1270.08642247904,22785.3843144723,286.964504166996,0.00034313733409687
TregCT,288,1270.08642247904,430140.513193451,114021.212076229,0.136340676892787
TregCT,336,2079.92707536661,160449.291909116,5797.57176311078,0.00693243690471013
TregCT,336,2079.92707536661,24865.421026544,120.01089618238,0.00014350283181586
TregCT,336,2079.92707536661,35653.9913116317,260.562322907862,0.000311566969260635
TregCT,336,2079.92707536661,446528.21736294,45661.0887898178,0.0545991718549996
TregCT,336,2079.92707536661,332135.293473713,25181.2555249526,0.0301104448967528
TregCT,432,5544.08812244738,158041.780479337,756.599925677556,0.00090470311730194
TregCT,432,5544.08812244738,201884.395773617,1254.17657496285,0.00149967957768413
TregCT,432,5544.08812244738,1027553.52141681,33982.0488161227,0.0406339790064361
TregCT,432,5544.08812244738,361119.596244343,4113.42354145585,0.00491861943735409
